Email Text,Label
Earn money from home with this simple trick.,spam
Earn money from home with this simple trick.,spam
The meeting minutes are attached to this email.,not_spam
Join our crypto investment scheme and double your money!,spam
"Hey, are we still on for dinner tonight?",not_spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
Get cheaper health insurance by applying today!,not_spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
Earn money from home with this simple trick.,spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
"Hey, are we still on for dinner tonight?",not_spam
Here’s the Zoom link for our project discussion.,not_spam
Birthday party this weekend at my place!,not_spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
Earn money from home with this simple trick.,spam
Join our crypto investment scheme and double your money!,spam
Can you review the report and send feedback by Monday?,not_spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
Earn money from home with this simple trick.,spam
Thanks for your purchase! Your receipt is attached.,not_spam
You’ve been selected for a cash reward. Fill this form to receive payment.,spam
Assignment deadline extended to Friday.,not_spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
Your bank statement for April is now available.,not_spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
Thanks for your purchase! Your receipt is attached.,not_spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
Thanks for your purchase! Your receipt is attached.,not_spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
Join our crypto investment scheme and double your money!,spam
"Hey, are we still on for dinner tonight?",not_spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
Assignment deadline extended to Friday.,not_spam
Assignment deadline extended to Friday.,not_spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
Assignment deadline extended to Friday.,not_spam
Let me know if you’re coming to the office tomorrow.,not_spam
Let me know if you’re coming to the office tomorrow.,not_spam
The meeting minutes are attached to this email.,not_spam
Join our crypto investment scheme and double your money!,spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
Earn money from home with this simple trick.,spam
Assignment deadline extended to Friday.,not_spam
Here’s the Zoom link for our project discussion.,not_spam
Earn money from home with this simple trick.,spam
Your bank statement for April is now available.,not_spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
"Hey, are we still on for dinner tonight?",spam
Assignment deadline extended to Friday.,not_spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
Birthday party this weekend at my place!,not_spam
Birthday party this weekend at my place!,not_spam
Your bank statement for April is now available.,not_spam
"Hey, are we still on for dinner tonight?",not_spam
"Hey, are we still on for dinner tonight?",not_spam
The meeting minutes are attached to this email.,not_spam
Here’s the Zoom link for our project discussion.,not_spam
"Hey, are we still on for dinner tonight?",not_spam
Assignment deadline extended to Friday.,not_spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
Thanks for your purchase! Your receipt is attached.,not_spam
Earn money from home with this simple trick.,spam
"Hey, are we still on for dinner tonight?",not_spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
Here’s the Zoom link for our project discussion.,not_spam
Thanks for your purchase! Your receipt is attached.,not_spam
Thanks for your purchase! Your receipt is attached.,not_spam
The meeting minutes are attached to this email.,not_spam
Thanks for your purchase! Your receipt is attached.,not_spam
"Hey, are we still on for dinner tonight?",not_spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
Assignment deadline extended to Friday.,not_spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
Can you review the report and send feedback by Monday?,not_spam
Assignment deadline extended to Friday.,not_spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
Thanks for your purchase! Your receipt is attached.,not_spam
Let me know if you’re coming to the office tomorrow.,not_spam
Assignment deadline extended to Friday.,not_spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
Your bank statement for April is now available.,not_spam
"Hey, are we still on for dinner tonight?",not_spam
Earn money from home with this simple trick.,spam
Get cheaper health insurance by applying today!,not_spam
Get cheaper health insurance by applying today!,spam
"Hey, are we still on for dinner tonight?",not_spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
Hot singles in your area are waiting for you. Visit now!,spam
Hot singles in your area are waiting for you. Visit now!,spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
The meeting minutes are attached to this email.,not_spam
Here’s the Zoom link for our project discussion.,not_spam
You’ve been selected for a cash reward. Fill this form to receive payment.,spam
Here’s the Zoom link for our project discussion.,not_spam
Earn money from home with this simple trick.,spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
Get cheaper health insurance by applying today!,spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
Here’s the Zoom link for our project discussion.,not_spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
Join our crypto investment scheme and double your money!,spam
The meeting minutes are attached to this email.,not_spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
Can you review the report and send feedback by Monday?,not_spam
"Hey, are we still on for dinner tonight?",spam
Let me know if you’re coming to the office tomorrow.,not_spam
Get cheaper health insurance by applying today!,spam
Birthday party this weekend at my place!,not_spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
Join our crypto investment scheme and double your money!,spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
Get cheaper health insurance by applying today!,spam
Can you review the report and send feedback by Monday?,not_spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
Get cheaper health insurance by applying today!,spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
Join our crypto investment scheme and double your money!,spam
Hot singles in your area are waiting for you. Visit now!,spam
Your bank statement for April is now available.,spam
Thanks for your purchase! Your receipt is attached.,not_spam
"Hey, are we still on for dinner tonight?",not_spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
Can you review the report and send feedback by Monday?,not_spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
Thanks for your purchase! Your receipt is attached.,not_spam
Your bank statement for April is now available.,not_spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
Can you review the report and send feedback by Monday?,not_spam
"Hey, are we still on for dinner tonight?",not_spam
"Hey, are we still on for dinner tonight?",not_spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
Earn money from home with this simple trick.,spam
Hot singles in your area are waiting for you. Visit now!,spam
Here’s the Zoom link for our project discussion.,not_spam
Get cheaper health insurance by applying today!,spam
Join our crypto investment scheme and double your money!,spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
Earn money from home with this simple trick.,spam
Earn money from home with this simple trick.,spam
Can you review the report and send feedback by Monday?,not_spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
The meeting minutes are attached to this email.,not_spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
Can you review the report and send feedback by Monday?,not_spam
Here’s the Zoom link for our project discussion.,not_spam
You’ve been selected for a cash reward. Fill this form to receive payment.,spam
Birthday party this weekend at my place!,not_spam
Assignment deadline extended to Friday.,not_spam
Join our crypto investment scheme and double your money!,spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
Here’s the Zoom link for our project discussion.,not_spam
Let me know if you’re coming to the office tomorrow.,not_spam
Earn money from home with this simple trick.,spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
Here’s the Zoom link for our project discussion.,not_spam
Here’s the Zoom link for our project discussion.,not_spam
Join our crypto investment scheme and double your money!,spam
Hot singles in your area are waiting for you. Visit now!,spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
Earn money from home with this simple trick.,spam
Hot singles in your area are waiting for you. Visit now!,spam
Can you review the report and send feedback by Monday?,not_spam
Join our crypto investment scheme and double your money!,spam
Thanks for your purchase! Your receipt is attached.,not_spam
Birthday party this weekend at my place!,not_spam
Can you review the report and send feedback by Monday?,not_spam
The meeting minutes are attached to this email.,not_spam
Assignment deadline extended to Friday.,not_spam
Join our crypto investment scheme and double your money!,spam
Assignment deadline extended to Friday.,not_spam
You’ve been selected for a cash reward. Fill this form to receive payment.,spam
Get cheaper health insurance by applying today!,spam
Here’s the Zoom link for our project discussion.,not_spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
Thanks for your purchase! Your receipt is attached.,not_spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
"Hey, are we still on for dinner tonight?",not_spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
Earn money from home with this simple trick.,spam
Let me know if you’re coming to the office tomorrow.,not_spam
Let me know if you’re coming to the office tomorrow.,not_spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
Thanks for your purchase! Your receipt is attached.,not_spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
Here’s the Zoom link for our project discussion.,not_spam
Thanks for your purchase! Your receipt is attached.,not_spam
Assignment deadline extended to Friday.,not_spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
Here’s the Zoom link for our project discussion.,not_spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
Assignment deadline extended to Friday.,not_spam
Birthday party this weekend at my place!,not_spam
You’ve been selected for a cash reward. Fill this form to receive payment.,spam
You’ve been selected for a cash reward. Fill this form to receive payment.,spam
Can you review the report and send feedback by Monday?,not_spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
The meeting minutes are attached to this email.,not_spam
Birthday party this weekend at my place!,not_spam
Can you review the report and send feedback by Monday?,not_spam
Can you review the report and send feedback by Monday?,not_spam
Join our crypto investment scheme and double your money!,spam
Can you review the report and send feedback by Monday?,not_spam
You’ve been selected for a cash reward. Fill this form to receive payment.,spam
Birthday party this weekend at my place!,not_spam
Join our crypto investment scheme and double your money!,spam
Here’s the Zoom link for our project discussion.,not_spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
Your bank statement for April is now available.,not_spam
Get cheaper health insurance by applying today!,spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
Thanks for your purchase! Your receipt is attached.,not_spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
Assignment deadline extended to Friday.,not_spam
You’ve been selected for a cash reward. Fill this form to receive payment.,spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
Join our crypto investment scheme and double your money!,spam
Join our crypto investment scheme and double your money!,spam
Get cheaper health insurance by applying today!,spam
Birthday party this weekend at my place!,not_spam
Let me know if you’re coming to the office tomorrow.,not_spam
Hot singles in your area are waiting for you. Visit now!,spam
Can you review the report and send feedback by Monday?,not_spam
Your bank statement for April is now available.,not_spam
Your bank statement for April is now available.,not_spam
Earn money from home with this simple trick.,spam
Here’s the Zoom link for our project discussion.,not_spam
Hot singles in your area are waiting for you. Visit now!,spam
Let me know if you’re coming to the office tomorrow.,not_spam
The meeting minutes are attached to this email.,not_spam
Your bank statement for April is now available.,not_spam
Birthday party this weekend at my place!,not_spam
Let me know if you’re coming to the office tomorrow.,spam
Join our crypto investment scheme and double your money!,spam
Get cheaper health insurance by applying today!,spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
Here’s the Zoom link for our project discussion.,not_spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
"Hey, are we still on for dinner tonight?",not_spam
Here’s the Zoom link for our project discussion.,not_spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
Let me know if you’re coming to the office tomorrow.,not_spam
Get cheaper health insurance by applying today!,spam
Join our crypto investment scheme and double your money!,spam
Get cheaper health insurance by applying today!,spam
Birthday party this weekend at my place!,not_spam
Join our crypto investment scheme and double your money!,spam
Your bank statement for April is now available.,not_spam
Let me know if you’re coming to the office tomorrow.,not_spam
"Hey, are we still on for dinner tonight?",not_spam
You’ve been selected for a cash reward. Fill this form to receive payment.,spam
You’ve been selected for a cash reward. Fill this form to receive payment.,not_spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
Earn money from home with this simple trick.,spam
You’ve been selected for a cash reward. Fill this form to receive payment.,spam
Thanks for your purchase! Your receipt is attached.,not_spam
You’ve been selected for a cash reward. Fill this form to receive payment.,spam
"Hey, are we still on for dinner tonight?",not_spam
Birthday party this weekend at my place!,not_spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
Can you review the report and send feedback by Monday?,not_spam
Assignment deadline extended to Friday.,not_spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
The meeting minutes are attached to this email.,not_spam
"Hey, are we still on for dinner tonight?",not_spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
Earn money from home with this simple trick.,spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
Assignment deadline extended to Friday.,not_spam
Earn money from home with this simple trick.,spam
Birthday party this weekend at my place!,not_spam
Assignment deadline extended to Friday.,not_spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
The meeting minutes are attached to this email.,not_spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
Birthday party this weekend at my place!,not_spam
Thanks for your purchase! Your receipt is attached.,not_spam
The meeting minutes are attached to this email.,spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
You’ve been selected for a cash reward. Fill this form to receive payment.,spam
Join our crypto investment scheme and double your money!,spam
Join our crypto investment scheme and double your money!,spam
You’ve been selected for a cash reward. Fill this form to receive payment.,spam
Get cheaper health insurance by applying today!,spam
Let me know if you’re coming to the office tomorrow.,not_spam
Let me know if you’re coming to the office tomorrow.,not_spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
Can you review the report and send feedback by Monday?,not_spam
Here’s the Zoom link for our project discussion.,not_spam
Your bank statement for April is now available.,not_spam
You’ve been selected for a cash reward. Fill this form to receive payment.,spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
Here’s the Zoom link for our project discussion.,not_spam
"Hey, are we still on for dinner tonight?",not_spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
The meeting minutes are attached to this email.,not_spam
Let me know if you’re coming to the office tomorrow.,not_spam
Can you review the report and send feedback by Monday?,not_spam
Here’s the Zoom link for our project discussion.,not_spam
Let me know if you’re coming to the office tomorrow.,not_spam
Let me know if you’re coming to the office tomorrow.,not_spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
Your bank statement for April is now available.,not_spam
Here’s the Zoom link for our project discussion.,not_spam
Here’s the Zoom link for our project discussion.,not_spam
Earn money from home with this simple trick.,spam
You’ve been selected for a cash reward. Fill this form to receive payment.,spam
Get cheaper health insurance by applying today!,spam
Can you review the report and send feedback by Monday?,not_spam
Here’s the Zoom link for our project discussion.,not_spam
"Hey, are we still on for dinner tonight?",not_spam
Here’s the Zoom link for our project discussion.,not_spam
"Hey, are we still on for dinner tonight?",not_spam
Birthday party this weekend at my place!,not_spam
Can you review the report and send feedback by Monday?,not_spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
The meeting minutes are attached to this email.,not_spam
Your bank statement for April is now available.,not_spam
"Hey, are we still on for dinner tonight?",not_spam
"Hey, are we still on for dinner tonight?",not_spam
Hot singles in your area are waiting for you. Visit now!,spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
The meeting minutes are attached to this email.,not_spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
Can you review the report and send feedback by Monday?,not_spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
"Hey, are we still on for dinner tonight?",not_spam
Your bank statement for April is now available.,not_spam
Assignment deadline extended to Friday.,not_spam
Join our crypto investment scheme and double your money!,spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
Can you review the report and send feedback by Monday?,not_spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
"Hey, are we still on for dinner tonight?",not_spam
Thanks for your purchase! Your receipt is attached.,not_spam
